  589.800000  589.641483  589.403613  589.006915  588.609905  588.212583  587.814949  587.417002  587.065347  586.727497  586.713415  586.361206  586.008719  585.655955  585.302912  584.949591  584.591698  584.580738  584.033018  583.485920  582.939444  580.216403  577.508920  572.140630  566.822986  561.572088  556.611666  551.991322  547.652414  543.252580  539.123829  535.234917  531.543403  528.120311  524.827376  521.680404
  596.800000  596.641123  596.402714  596.005117  595.607207  595.208984  594.810448  594.411599  594.058921  593.720090  593.705966  593.352733  592.999222  592.645432  592.291363  591.937015  591.591698  591.580738  591.033018  590.485920  589.939444  587.216403  584.508920  579.140630  573.822986  568.584297  563.590398  558.891086  554.465086  550.052580  545.923829  542.041540  538.345956  534.846818  531.462522  528.280404
  603.800000  603.640946  603.402271  603.004229  602.605874  602.207207  601.808225  601.408930  601.055748  600.716432  600.702288  600.348550  599.994533  599.640236  599.285661  598.930805  598.585793  598.574526  598.012148  597.451638  596.892994  594.127782  591.420017  586.138259  580.747906  575.484297  570.507143  565.790613  561.190429  556.752580  552.623829  548.748162  545.048508  541.463584  538.074994  534.849132
  610.700000  610.540595  610.301394  609.902475  609.503242  609.103696  608.703835  608.303660  607.949482  607.609208  607.595025  607.240288  606.885272  606.529977  606.174401  605.818544  605.487247  605.476054  604.917061  604.359312  603.802808  601.038959  598.311612  592.947144  587.547906  582.296507  577.277502  572.490613  567.890429  563.464766  559.275371  555.348162  551.648508  548.073325  544.610140  541.349132
  617.500000  617.340422  617.100961  616.701609  616.301943  615.901962  615.501668  615.101058  614.746388  614.405642  614.391438  614.036210  613.680701  613.324912  612.968842  612.612492  612.287247  612.276054  611.717061  611.159312  610.602808  607.838959  605.114305  599.753658  594.272825  589.008717  583.947861  579.090613  574.490429  570.064766  565.887003  561.925825  558.151352  554.583065  551.045286  547.749132
  624.300000  624.140080  623.900106  623.499898  623.099376  622.698539  622.297387  621.895919  621.540278  621.198600  621.184357  620.828156  620.471675  620.114912  619.757868  619.400543  618.987247  618.976054  618.417061  617.859312  617.302808  614.538959  611.814305  606.453658  600.984416  595.654128  590.547861  585.690613  581.090429  576.676951  572.438546  568.432447  564.653904  560.999831  557.445286  554.149132
  630.900000  630.739744  630.499266  630.098217  629.696853  629.295174  628.893178  628.490867  628.134272  627.791678  627.777397  627.420241  627.062803  626.705084  626.347083  625.988799  625.688701  625.677582  625.121973  624.566986  624.012622  621.250136  618.505901  613.062543  607.596006  602.199539  597.047861  592.190613  587.590429  583.189136  578.890088  574.832447  571.053904  567.399831  563.870229  560.486589
  637.500000  637.339578  637.098851  636.697387  636.295608  635.893512  635.491101  635.088373  634.731308  634.388261  634.373962  634.016335  633.658426  633.300234  632.941761  632.583004  632.188701  632.177582  631.621973  631.066986  630.512622  627.750136  625.005901  619.562543  614.096006  608.711748  603.518219  598.590613  593.990429  589.589136  585.301720  581.210110  577.356748  573.709572  570.092903  566.717861
  644.000000  643.839251  643.598032  643.195749  642.793149  642.390233  641.987000  641.583450  641.225457  640.881518  640.867182  640.508624  640.149784  639.790662  639.431256  639.071566  638.688701  638.677582  638.121973  637.566986  637.012622  634.250136  631.508594  626.069057  620.520926  615.111748  609.918219  604.990691  600.398710  595.919014  591.601720  587.516733  583.659300  579.926338  576.305375  572.886589
  650.400000  650.239089  649.997628  649.594940  649.191936  648.788615  648.384977  647.981021  647.622569  647.278191  647.263836  646.904820  646.545521  646.185939  645.826073  645.465924  645.088701  645.077582  644.521973  643.966986  643.412622  640.650136  637.908594  632.469057  626.932516  621.457160  616.218219  611.290770  606.706992  602.148893  597.801720  593.716733  589.859300  586.136079  582.440521  578.986589
  656.800000  656.638929  656.397228  655.994139  655.590733  655.187011  654.782971  654.378613  654.019708  653.674893  653.660520  653.301049  652.941295  652.581258  652.220937  651.860331  651.388701  651.377582  650.821973  650.266986  649.712622  646.950136  644.208594  638.769057  633.232516  627.757160  622.526592  617.590534  612.919663  608.348893  604.013352  599.901018  595.964696  592.143105  588.517846  585.055317
  663.100000  662.938613  662.696437  662.292557  661.888360  661.483845  661.079012  660.673860  660.314060  659.968385  659.953976  659.593609  659.232958  658.872022  658.510802  658.149297  657.684249  657.672899  657.106016  656.540379  655.975986  653.172692  650.408594  644.969057  639.432516  633.969369  628.696951  623.690534  619.019663  614.448893  610.124984  605.972058  601.964988  598.236079  594.565464  591.024045
  669.300000  669.138302  668.895661  668.491004  668.086029  667.680735  667.275124  666.869193  666.508513  666.161994  666.147550  665.786302  665.424770  665.062952  664.700850  664.338462  663.885703  663.874427  663.310929  662.748053  662.185800  659.383869  656.600189  651.077943  645.532516  640.069369  634.796951  629.790612  625.127945  620.478772  616.124984  611.978681  607.967540  604.152845  600.465464  596.924045
  675.400000  675.238149  674.995278  674.590237  674.184879  673.779202  673.373206  672.966890  672.605777  672.258842  672.244380  671.882699  671.520732  671.158480  670.795942  670.433119  669.985703  669.974427  669.410929  668.848053  668.285800  665.483869  662.700189  657.177943  651.632516  646.169369  640.905323  635.890376  631.140616  626.490957  622.076527  617.878681  613.867540  610.052845  606.377935  602.792774
  681.500000  681.337997  681.094898  680.689478  680.283740  679.877682  679.471305  679.064609  678.703067  678.355718  678.341240  677.979128  677.616731  677.254048  676.891080  676.527825  676.081251  676.069743  675.494972  674.921445  674.349163  671.506425  668.700189  663.177943  657.632516  652.169369  646.913696  641.890139  637.053288  632.390957  627.988159  623.756343  619.670384  615.852845  612.190407  608.561502
  687.500000  687.337698  687.094150  686.687980  686.281492  685.874684  685.467556  685.060108  684.697720  684.349558  684.335046  683.972086  683.608841  683.245309  682.881490  682.517385  681.987157  681.975955  681.415841  680.855727  680.295614  677.495046  674.689092  669.080314  663.607596  658.181579  652.884055  647.790218  642.961569  638.220835  633.788159  629.562966  625.472936  621.569611  617.890407  614.261502
  693.400000  693.237404  692.993415  692.586510  692.179286  691.771742  691.363877  690.955691  690.592472  690.243513  690.228967  689.865176  689.501097  689.136732  688.772080  688.407140  687.976799  687.965059  687.379015  686.794838  686.212527  683.328981  680.497497  674.971429  669.507596  664.081579  658.792427  653.689981  648.774241  644.033020  639.539701  635.262966  631.172936  627.279352  623.538025  619.830230
  699.200000  699.037259  698.793053  698.385786  697.978199  697.570291  697.162063  696.753514  696.389885  696.040533  696.025970  695.661769  695.297281  694.932505  694.567442  694.202091  693.782705  693.771271  693.199884  692.629120  692.058977  689.217602  686.389092  680.780314  675.307596  669.881579  664.600800  659.489745  654.486912  649.745206  645.191244  640.862966  636.772936  632.889092  629.060699  625.361502
  705.000000  704.837116  704.592694  704.185068  703.777121  703.368854  702.960266  702.551357  702.187323  701.837581  701.823003  701.458395  701.093501  700.728319  700.362848  699.997090  699.578253  699.566587  698.983927  698.402512  697.822341  694.940158  692.089092  686.480314  681.007596  675.581579  670.309172  665.189508  660.099584  655.345206  650.791244  646.469588  642.375488  638.405859  634.573171  630.830230
  710.700000  710.536833  710.291986  709.883652  709.474998  709.066022  708.656724  708.247104  707.882272  707.531762  707.517152  707.151745  706.786050  706.420066  706.053794  705.687233  705.279707  705.268115  704.688840  704.110186  703.532155  700.651335  697.780688  692.089199  686.607596  681.181579  675.909172  670.789587  665.707865  660.875084  656.291244  651.969588  647.875488  643.915599  640.008316  636.230230
  716.300000  716.136556  715.891293  715.482264  715.072915  714.663243  714.253250  713.842934  713.477318  713.126056  713.111415  712.745223  712.378743  712.011974  711.644916  711.277568  710.975256  710.963432  710.372883  709.783578  709.195519  706.273891  703.383381  697.695713  692.132516  686.681579  681.409172  676.289587  671.207865  666.387269  661.742786  657.376211  653.278041  649.222625  645.385642  641.598959
  721.800000  721.636419  721.390951  720.981581  720.571889  720.161875  719.751538  719.340879  718.974878  718.623245  718.608588  718.242010  717.875144  717.507988  717.140543  716.772807  716.475256  716.463432  715.872883  715.283578  714.695519  711.773891  708.883381  703.195713  697.632516  692.193788  686.879531  681.689587  676.607865  671.787269  667.154418  662.747251  658.578332  654.625339  650.655934  646.798959
  727.300000  727.136284  726.890613  726.480903  726.070873  725.660519  725.249843  724.838844  724.472461  724.120462  724.105790  723.738830  723.371580  723.004042  722.636213  722.268094  721.976709  721.964960  721.377795  720.791253  720.205333  717.285068  714.374977  708.604598  703.044106  697.539199  692.179531  686.989587  681.907865  677.087269  672.454418  668.053874  663.880884  659.832365  655.933260  652.067687
  732.700000  732.536017  732.289946  731.879569  731.468871  731.057849  730.646504  730.234836  729.867701  729.514980  729.500277  729.132564  728.764561  728.396268  728.027684  727.658810  727.376709  727.364960  726.777795  726.191253  725.605333  722.685068  719.777669  714.011112  708.369026  702.839199  697.479531  692.289666  687.216147  682.317148  677.654418  673.253874  669.080884  665.042106  661.068406  657.167687
  738.000000  737.835756  737.589292  737.178262  736.766909  736.355233  735.943233  735.530908  735.163037  734.809608  734.794876  734.426425  734.057684  733.688652  733.319329  732.949714  732.676709  732.664960  732.077795  731.491253  730.905333  727.985068  725.077669  719.311112  713.680616  708.084611  702.679531  697.489666  692.416147  687.517148  682.866050  678.431536  674.183728  670.142106  666.180877  662.236415
  743.200000  743.035627  742.788971  742.377619  741.965943  741.553945  741.141622  740.728974  740.360741  740.006963  739.992217  739.623403  739.254298  738.884903  738.515216  738.145237  737.876709  737.864960  737.277795  736.691253  736.105333  733.185068  730.280362  724.517626  718.793945  713.239199  707.887904  702.689429  697.528818  692.629333  687.905960  683.453874  679.280884  675.251846  671.216023  667.236415
  748.400000  748.235500  747.988652  747.576982  747.164988  746.752670  746.340027  745.927061  745.558468  745.204346  745.189585  744.820412  744.450948  744.081192  743.711146  743.340807  742.976709  742.964960  742.377795  741.791253  741.205333  738.285068  735.377669  729.611112  723.980616  718.396820  712.949890  707.689745  702.624428  697.647027  692.966050  688.538159  684.286280  680.168612  676.116023  672.136415
  753.500000  753.335249  753.088026  752.675728  752.263106  751.850160  751.436889  751.023293  750.653994  750.299194  750.284405  749.914525  749.544353  749.173889  748.803134  748.432086  748.072258  748.060276  747.461838  746.864645  746.268696  743.307624  740.377669  734.611112  728.980616  723.384611  717.987904  712.789508  707.637100  702.659212  697.917593  693.431536  689.183728  685.161586  681.051169  677.036415
  758.500000  758.335126  758.087717  757.675111  757.262180  756.848925  756.435344  756.021439  755.651793  755.296659  755.281856  754.911628  754.541108  754.170296  753.799192  753.427795  753.072258  753.060276  752.461838  751.864645  751.268696  748.307624  745.377669  739.611112  733.980616  728.396820  722.958263  717.689508  712.537100  707.559212  702.817593  698.338159  694.086280  689.978353  685.851169  681.836415
  763.500000  763.335004  763.087412  762.674500  762.261264  761.847703  761.433816  761.019605  760.649615  760.294151  760.279335  759.908762  759.537898  759.166742  758.795293  758.423550  757.972258  757.960276  757.361838  756.764645  756.168696  753.207624  750.277669  744.511112  738.880616  733.309030  727.828622  722.489508  717.337100  712.359212  707.617593  703.144782  698.888833  694.695119  690.551169  686.536415
  768.400000  768.234764  767.986812  767.573299  767.159461  766.745299  766.330810  765.915995  765.545330  765.189217  765.174373  764.803124  764.431583  764.059748  763.687621  763.315200  762.873712  762.861804  762.266751  761.672319  761.078510  758.118801  755.169265  749.319998  743.680616  738.109030  732.628622  727.289508  722.137100  717.171397  712.369135  707.844782  703.588833  699.395119  695.251169  691.236415
  773.200000  773.034646  772.786517  772.372708  771.958575  771.544116  771.129331  770.714220  770.343223  769.986791  769.971934  769.600352  769.228477  768.856310  768.483848  768.111094  767.673712  767.661804  767.066751  766.472319  765.878510  762.918801  759.971958  754.126511  748.405536  742.796820  737.366635  732.089272  726.849771  721.871397  717.069135  712.544782  708.288833  704.095119  699.963641  695.905144
